State,County,1000+ Corn Growers
Texas,COLORADO,12
Texas,COMAL,5
Texas,COMANCHE,8
Texas,COOKE,1
Texas,CORYELL,3
Texas,DALLAM,67
Texas,DALLAS,40
Texas,DAWSON,2
Texas,DE WITT,3
Texas,DEAF SMITH,18
Texas,DELTA,5
Texas,DENTON,18
Texas,DONLEY,1
Texas,DUVAL,2
Texas,EASTLAND,3
Texas,ECTOR,2
Texas,ELLIS,26
Texas,ERATH,1
Texas,FALLS,39
Texas,FANNIN,13
Texas,FAYETTE,10
Texas,FLOYD,9
Texas,FORT BEND,17
Texas,FRANKLIN,1
Texas,FRIO,8
Texas,GAINES,10
Texas,GALVESTON,3
Texas,GOLIAD,3
Texas,GONZALES,1
Texas,GRAY,6
Texas,GRAYSON,15
Texas,GUADALUPE,10
Texas,HALE,22
Texas,HANSFORD,49
Texas,HARRIS,45
Texas,HARRISON,1
Texas,HARTLEY,46
Texas,HASKELL,2
Texas,HAYS,4
Texas,HEMPHILL,1
Texas,HENDERSON,1
Texas,HIDALGO,21
Texas,HILL,46
Texas,HOCKLEY,5
Texas,HOOD,3
Texas,HOPKINS,1
Texas,HOWARD,2
Texas,HUNT,4
Texas,HUTCHINSON,8
Texas,JACKSON,47
Texas,JEFFERSON,1
Texas,JIM WELLS,11
Texas,JOHNSON,6
Texas,JONES,1
Texas,KARNES,5
Texas,KAUFMAN,5
Texas,KERR,2
Texas,KLEBERG,4
Texas,LAMAR,11
Texas,LAMB,23
Texas,LAMPASAS,2
Texas,LAVACA,2
Texas,LIMESTONE,2
Texas,LIPSCOMB,4
Texas,LIVE OAK,4
Texas,LLANO,2
Texas,LUBBOCK,24
Texas,LYNN,1
Texas,MADISON,6
Texas,MATAGORDA,30
Texas,MAVERICK,1
Texas,MCCULLOCH,1
Texas,MCLENNAN,54
Texas,MEDINA,26
Texas,MIDLAND,6
Texas,MILAM,13
Texas,MONTAGUE,1
Texas,MONTGOMERY,3
Texas,MOORE,49
Texas,MOTLEY,1
Texas,NAVARRO,6
Texas,NUECES,27
Texas,OCHILTREE,13
Texas,OLDHAM,1
Texas,ORANGE,1
Texas,PARKER,9
Texas,PARMER,23
Texas,POLK,1
Texas,POTTER,31
Texas,RANDALL,25
Texas,RED RIVER,4
Texas,REFUGIO,4
Texas,ROBERTS,2
Texas,ROBERTSON,3
Texas,ROCKWALL,5
Texas,RUNNELS,2
Texas,RUSK,1
Texas,SAN JACINTO,1
Texas,SAN PATRICIO,18
Texas,SHERMAN,36
Texas,SMITH,2
Texas,STARR,1
Texas,STONEWALL,1
Texas,SWISHER,6
Texas,TARRANT,26
Texas,TAYLOR,1
Texas,TERRELL,1
Texas,TERRY,6
Texas,TITUS,2
Texas,TOM GREEN,9
Texas,TRAVIS,23
Texas,UPSHUR,1
Texas,UPTON,1
Texas,UVALDE,8
Texas,VAN ZANDT,1
Texas,VICTORIA,16
Texas,WALKER,2
Texas,WALLER,5
Texas,WASHINGTON,3
Texas,WHARTON,87
Texas,WICHITA,4
Texas,WILLACY,3
Texas,WILLIAMSON,49
Texas,WILSON,2
Texas,WOOD,1
Texas,YOAKUM,3
Utah,BOX ELDER,6
Utah,CACHE,5
Utah,DAVIS,2
Utah,DUCHESNE,1
Utah,JUAB,2
Utah,MILLARD,5
Utah,SALT LAKE,11
Utah,SAN JUAN,1
Utah,SANPETE,3
Utah,SEVIER,1
Utah,SUMMIT,1
Utah,UTAH,5
Utah,WASATCH,1
Utah,WASHINGTON,1
Utah,WEBER,4
Vermont,ADDISON,22
Vermont,CALEDONIA,1
Vermont,FRANKLIN,17
Vermont,LAMOILLE,1
Vermont,ORANGE,2
Vermont,ORLEANS,12
Vermont,RUTLAND,1
Vermont,WASHINGTON,1
Vermont,WINDHAM,2
Virgin Islands,SAINT THOMAS,1
Virginia,ACCOMACK,13
Virginia,ALBEMARLE,2
Virginia,ALEXANDRIA CITY,2
Virginia,AMELIA,1
Virginia,APPOMATTOX,2
Virginia,ARLINGTON,1
Virginia,AUGUSTA,4
Virginia,BEDFORD,1
Virginia,BLAND,1
Virginia,CAMPBELL,1
Virginia,CAROLINE,7
Virginia,CHARLES CITY,4
Virginia,CHESAPEAKE CITY,3
Virginia,CLARKE,1
Virginia,CULPEPER,3
Virginia,CUMBERLAND,2
Virginia,DINWIDDIE,2
Virginia,ESSEX,10
Virginia,FAIRFAX,10
Virginia,FAIRFAX CITY,1
Virginia,FAUQUIER,9
Virginia,FRANKLIN,3
Virginia,FREDERICK,2
Virginia,GLOUCESTER,1
Virginia,GOOCHLAND,4
Virginia,HALIFAX,1
Virginia,HANOVER,10
Virginia,HENRICO,3
Virginia,ISLE OF WIGHT,4
Virginia,KING AND QUEEN,4
Virginia,KING GEORGE,3
Virginia,KING WILLIAM,4
Virginia,LANCASTER,2
Virginia,LOUDOUN,5
Virginia,MADISON,7
Virginia,MECKLENBURG,1
Virginia,MIDDLESEX,3
Virginia,MONTGOMERY,2
Virginia,NEW KENT,2
Virginia,NEWPORT NEWS CITY,2
Virginia,NORTHAMPTON,3
Virginia,NORTHUMBERLAND,6
Virginia,ORANGE,4
Virginia,PAGE,1
Virginia,PITTSYLVANIA,4
Virginia,POWHATAN,1
Virginia,PRINCE GEORGE,2
Virginia,PRINCE WILLIAM,7
Virginia,PULASKI,1
Virginia,RICHMOND,2
Virginia,RICHMOND CITY,4
Virginia,ROANOKE CITY,2
Virginia,ROCKBRIDGE,3
Virginia,ROCKINGHAM,14
Virginia,RUSSELL,1
Virginia,SHENANDOAH,3
Virginia,SOUTHAMPTON,1
Virginia,SPOTSYLVANIA,1
Virginia,STAFFORD,2
Virginia,SUFFOLK CITY,4
Virginia,SURRY,3
Virginia,SUSSEX,2
Virginia,VIRGINIA BEACH CITY,12
Virginia,WASHINGTON,1
Virginia,WESTMORELAND,5
Virginia,WYTHE,2
Virginia,YORK,1
Washington,ADAMS,8
Washington,BENTON,14
Washington,CHELAN,1
Washington,CLALLAM,1
Washington,CLARK,4
Washington,DOUGLAS,3
Washington,FRANKLIN,22
Washington,GARFIELD,1
Washington,GRANT,51
Washington,ISLAND,1
Washington,JEFFERSON,2
Washington,KING,18
Washington,KITTITAS,2
Washington,KLICKITAT,1
Washington,LEWIS,1
Washington,LINCOLN,1
Washington,OKANOGAN,1
Washington,SAN JUAN,1
Washington,SKAGIT,3
Washington,SNOHOMISH,4
Washington,SPOKANE,2
Washington,THURSTON,3
Washington,WALLA WALLA,8
Washington,WHATCOM,6
Washington,WHITMAN,6
Washington,YAKIMA,26
West Virginia,BERKELEY,1
West Virginia,GREENBRIER,1
West Virginia,HARDY,2
West Virginia,JEFFERSON,7
West Virginia,KANAWHA,1
West Virginia,MASON,1
West Virginia,MINERAL,1
West Virginia,OHIO,1
West Virginia,PENDLETON,1
West Virginia,PUTNAM,2
West Virginia,RALEIGH,2
West Virginia,TYLER,1
Wisconsin,ADAMS,12
Wisconsin,BARRON,37
Wisconsin,BROWN,41
Wisconsin,BUFFALO,27
Wisconsin,BURNETT,5
Wisconsin,CALUMET,23
Wisconsin,CHIPPEWA,47
Wisconsin,CLARK,36
Wisconsin,COLUMBIA,52
Wisconsin,CRAWFORD,11
Wisconsin,DANE,124
Wisconsin,DODGE,66
Wisconsin,DOOR,17
Wisconsin,DUNN,45
Wisconsin,EAU CLAIRE,19
Wisconsin,FOND DU LAC,47
Wisconsin,GRANT,55
Wisconsin,GREEN,41
Wisconsin,GREEN LAKE,20
Wisconsin,IOWA,15
Wisconsin,JACKSON,23
Wisconsin,JEFFERSON,39
Wisconsin,JUNEAU,20
Wisconsin,KENOSHA,15
Wisconsin,KEWAUNEE,19
Wisconsin,LA CROSSE,16
Wisconsin,LAFAYETTE,57
Wisconsin,LANGLADE,3
Wisconsin,LINCOLN,3
Wisconsin,MANITOWOC,25
Wisconsin,MARATHON,50
Wisconsin,MARINETTE,18
Wisconsin,MARQUETTE,20
Wisconsin,MILWAUKEE,5
Wisconsin,MONROE,16
Wisconsin,OCONTO,22
Wisconsin,ONEIDA,2
Wisconsin,OUTAGAMIE,48
Wisconsin,OZAUKEE,9
Wisconsin,PEPIN,5
Wisconsin,PIERCE,56
Wisconsin,POLK,27
Wisconsin,PORTAGE,34
Wisconsin,PRICE,3
Wisconsin,RACINE,28
Wisconsin,RICHLAND,14
Wisconsin,ROCK,99
Wisconsin,RUSK,3
Wisconsin,SAINT CROIX,50
Wisconsin,SAUK,22
Wisconsin,SAWYER,6
Wisconsin,SHAWANO,19
Wisconsin,SHEBOYGAN,28
Wisconsin,TAYLOR,8
Wisconsin,TREMPEALEAU,44
Wisconsin,VERNON,23
Wisconsin,WALWORTH,51
Wisconsin,WASHBURN,6
Wisconsin,WASHINGTON,21
Wisconsin,WAUKESHA,18
Wisconsin,WAUPACA,27
Wisconsin,WAUSHARA,20
Wisconsin,WINNEBAGO,21
Wisconsin,WOOD,11
Wyoming,ALBANY,2
Wyoming,BANNER,1
Wyoming,BIG HORN,4
Wyoming,CAMPBELL,2
Wyoming,CARBON,1
Wyoming,CONVERSE,3
Wyoming,GOSHEN,10
Wyoming,JOHNSON,1
Wyoming,LARAMIE,22
Wyoming,NATRONA,4
Wyoming,NIOBRARA,2
Wyoming,PARK,5
Wyoming,PLATTE,4
Wyoming,SHERIDAN,3
Wyoming,SWEETWATER,1
Wyoming,TETON,2
Wyoming,WASHAKIE,2
Wyoming,WESTON,1
