State,County,"CORN, GRAIN - ACRES HARVESTED"
GEORGIA,TERRELL,"22,664"
PENNSYLVANIA,BEDFORD,"22,713"
KENTUCKY,BRECKINRIDGE,"22,911"
KENTUCKY,OHIO,"23,039"
NEW YORK,WAYNE,"23,046"
NEW YORK,SENECA,"23,144"
MISSOURI,PERRY,"23,231"
NORTH DAKOTA,HETTINGER,"23,331"
SOUTH CAROLINA,LEE,"23,332"
KANSAS,MIAMI,"23,397"
INDIANA,ORANGE,"23,408"
TENNESSEE,HAYWOOD,"23,429"
KENTUCKY,CRITTENDEN,"23,485"
MISSOURI,MERCER,"23,500"
TEXAS,OCHILTREE,"23,500"
MISSISSIPPI,HUMPHREYS,"23,518"
MISSOURI,BOONE,"23,606"
INDIANA,JENNINGS,"23,617"
OHIO,ERIE,"23,665"
PENNSYLVANIA,SCHUYLKILL,"23,746"
IDAHO,CANYON,"23,758"
TEXAS,MOORE,"23,824"
NEBRASKA,KEYA PAHA,"23,828"
WASHINGTON,BENTON,"23,954"
TEXAS,JOHNSON,"24,159"
ALABAMA,LAUDERDALE,"24,190"
KENTUCKY,FULTON,"24,340"
OHIO,MUSKINGUM,"24,342"
MINNESOTA,ISANTI,"24,352"
MISSOURI,RANDOLPH,"24,387"
MINNESOTA,SHERBURNE,"24,604"
MISSOURI,DUNKLIN,"24,767"
DELAWARE,NEW CASTLE,"24,832"
KANSAS,OSBORNE,"24,902"
TENNESSEE,MONTGOMERY,"24,910"
WISCONSIN,PEPIN,"24,979"
MARYLAND,CARROLL,"25,065"
IOWA,APPANOOSE,"25,081"
NEBRASKA,KIMBALL,"25,124"
KENTUCKY,BALLARD,"25,175"
NEBRASKA,JOHNSON,"25,213"
NORTH DAKOTA,PIERCE,"25,309"
PENNSYLVANIA,LEBANON,"25,443"
NORTH DAKOTA,WARD,"25,641"
INDIANA,PIKE,"25,703"
PENNSYLVANIA,CHESTER,"25,713"
NEBRASKA,CHERRY,"25,721"
MARYLAND,DORCHESTER,"25,853"
PENNSYLVANIA,SOMERSET,"25,855"
SOUTH CAROLINA,DILLON,"25,931"
KANSAS,OTTAWA,"26,000"
OHIO,COSHOCTON,"26,012"
NORTH CAROLINA,LENOIR,"26,042"
NORTH CAROLINA,COLUMBUS,"26,125"
WISCONSIN,WASHINGTON,"26,273"
INDIANA,BLACKFORD,"26,291"
WISCONSIN,MARINETTE,"26,308"
OHIO,STARK,"26,418"
MISSISSIPPI,COAHOMA,"26,433"
WISCONSIN,CALUMET,"26,674"
PENNSYLVANIA,MERCER,"26,749"
SOUTH DAKOTA,JONES,"26,757"
IOWA,MONROE,"26,825"
MISSOURI,BUTLER,"26,865"
NORTH DAKOTA,BOTTINEAU,"26,892"
KENTUCKY,CALDWELL,"26,905"
ARKANSAS,MONROE,"26,952"
NEBRASKA,GARDEN,"27,026"
MICHIGAN,BARRY,"27,102"
ARKANSAS,ASHLEY,"27,222"
NORTH DAKOTA,SHERIDAN,"27,271"
OHIO,LUCAS,"27,286"
OHIO,COLUMBIANA,"27,424"
KANSAS,BARTON,"27,577"
INDIANA,HARRISON,"27,613"
MICHIGAN,ST CLAIR,"27,634"
ARKANSAS,CHICOT,"27,670"
KANSAS,COFFEY,"27,781"
ALABAMA,LIMESTONE,"27,890"
WISCONSIN,CRAWFORD,"27,904"
NEBRASKA,HITCHCOCK,"28,014"
NEBRASKA,SHERIDAN,"28,073"
NEW YORK,ONTARIO,"28,073"
NORTH DAKOTA,GRIGGS,"28,106"
INDIANA,UNION,"28,140"
MINNESOTA,MARSHALL,"28,255"
NEW YORK,ONEIDA,"28,395"
PENNSYLVANIA,ADAMS,"28,584"
ALABAMA,JACKSON,"28,838"
WISCONSIN,BROWN,"28,841"
MARYLAND,TALBOT,"28,914"
MISSISSIPPI,SHARKEY,"28,929"
KANSAS,ROOKS,"28,952"
NEBRASKA,ROCK,"28,952"
KANSAS,WOODSON,"28,954"
WISCONSIN,LA CROSSE,"29,107"
NORTH DAKOTA,RAMSEY,"29,111"
ARKANSAS,GREENE,"29,124"
WISCONSIN,TAYLOR,"29,157"
TEXAS,MATAGORDA,"29,170"
TEXAS,VICTORIA,"29,258"
KANSAS,COWLEY,"29,292"
KANSAS,MORTON,"29,379"
KANSAS,JEFFERSON,"29,445"
KANSAS,SHAWNEE,"29,492"
KENTUCKY,CARLISLE,"29,632"
ARKANSAS,POINSETT,"29,699"
KANSAS,FRANKLIN,"29,717"
ALABAMA,MADISON,"29,766"
WISCONSIN,MARQUETTE,"29,837"
OHIO,DELAWARE,"29,900"
MISSOURI,LINN,"29,940"
PENNSYLVANIA,CRAWFORD,"29,957"
TEXAS,MILAM,"29,961"
ILLINOIS,MASSAC,"29,970"
MARYLAND,WORCESTER,"30,033"
SOUTH CAROLINA,SUMTER,"30,094"
MICHIGAN,KENT,"30,101"
NEBRASKA,WHEELER,"30,132"
TENNESSEE,TIPTON,"30,222"
SOUTH DAKOTA,HAAKON,"30,234"
KANSAS,LYON,"30,245"
PENNSYLVANIA,NORTHUMBERLAND,"30,430"
KANSAS,JACKSON,"30,446"
KANSAS,OSAGE,"30,511"
NORTH CAROLINA,UNION,"30,804"
NEW YORK,CAYUGA,"30,933"
MISSISSIPPI,HOLMES,"30,990"
MISSOURI,CAPE GIRARDEAU,"31,053"
TENNESSEE,LAWRENCE,"31,070"
WISCONSIN,RACINE,"31,327"
MISSISSIPPI,YAZOO,"31,333"
WISCONSIN,KEWAUNEE,"31,346"
ILLINOIS,BROWN,"31,403"
NEW YORK,GENESEE,"31,416"
MARYLAND,FREDERICK,"31,752"
MISSOURI,HENRY,"31,841"
ARKANSAS,DESHA,"31,856"
TEXAS,SAN PATRICIO,"32,196"
WISCONSIN,MANITOWOC,"32,261"
KANSAS,MONTGOMERY,"32,280"
TENNESSEE,CARROLL,"32,330"
KANSAS,MITCHELL,"32,434"
WISCONSIN,WAUSHARA,"32,577"
MICHIGAN,GENESEE,"32,647"
NEBRASKA,BROWN,"32,722"
NORTH CAROLINA,HYDE,"32,760"
NORTH CAROLINA,SAMPSON,"32,793"
ILLINOIS,FRANKLIN,"32,821"
MISSOURI,GENTRY,"32,895"
NEBRASKA,DEUEL,"33,259"
KENTUCKY,MCLEAN,"33,277"
PENNSYLVANIA,CUMBERLAND,"33,283"
ALABAMA,LAWRENCE,"33,298"
ARKANSAS,SAINT FRANCIS,"33,329"
MICHIGAN,ISABELLA,"33,417"
MISSOURI,MACON,"33,448"
NORTH DAKOTA,EDDY,"33,510"
WISCONSIN,WOOD,"33,513"
LOUISIANA,EAST CARROLL,"33,697"
INDIANA,STEUBEN,"33,726"
MICHIGAN,VAN BUREN,"33,815"
MISSOURI,LINCOLN,"33,842"
MARYLAND,CAROLINE,"33,855"
TENNESSEE,HENRY,"33,871"
ARKANSAS,CRAIGHEAD,"33,955"
IOWA,DECATUR,"34,014"
NEW YORK,STEUBEN,"34,087"
MISSOURI,HOWARD,"34,204"
SOUTH CAROLINA,ORANGEBURG,"34,228"
TEXAS,ELLIS,"34,337"
KENTUCKY,CALLOWAY,"34,428"
LOUISIANA,CATAHOULA,"34,552"
MICHIGAN,OTTAWA,"34,566"
MISSOURI,GRUNDY,"34,675"
KANSAS,NEOSHO,"34,726"
MISSISSIPPI,TALLAHATCHIE,"34,727"
SOUTH DAKOTA,CORSON,"34,836"
NEBRASKA,GREELEY,"34,944"
KENTUCKY,HICKMAN,"35,049"
MISSOURI,CASS,"35,290"
MICHIGAN,LAPEER,"35,584"
NORTH DAKOTA,ADAMS,"35,591"
MISSOURI,PLATTE,"35,701"
NORTH DAKOTA,WALSH,"35,737"
KANSAS,RICE,"35,758"
WISCONSIN,JUNEAU,"35,912"
MISSOURI,DE KALB,"36,012"
LOUISIANA,MADISON,"36,033"
KENTUCKY,SIMPSON,"36,034"
WISCONSIN,WINNEBAGO,"36,112"
OHIO,MORROW,"36,152"
MINNESOTA,BENTON,"36,233"
SOUTH DAKOTA,GREGORY,"36,321"
KANSAS,ALLEN,"36,421"
OHIO,ASHLAND,"36,478"
MISSOURI,KNOX,"36,636"
MISSOURI,BUCHANAN,"36,671"
MICHIGAN,WASHTENAW,"36,687"
INDIANA,FAYETTE,"36,872"
ARIZONA,COCHISE,"36,873"
MINNESOTA,SCOTT,"37,043"
INDIANA,FRANKLIN,"37,063"
KANSAS,GRANT,"37,201"
IOWA,DAVIS,"37,265"
KANSAS,LABETTE,"37,282"
MISSOURI,SCOTLAND,"37,408"
WASHINGTON,GRANT,"37,418"
WISCONSIN,RICHLAND,"37,546"
MISSISSIPPI,NOXUBEE,"37,704"
KANSAS,CLOUD,"37,708"
WISCONSIN,OCONTO,"37,882"
WISCONSIN,GREEN LAKE,"37,922"
MISSOURI,DAVIESS,"38,031"
KANSAS,POTTAWATOMIE,"38,105"
INDIANA,VIGO,"38,140"
MISSOURI,LIVINGSTON,"38,185"
MISSOURI,NEW MADRID,"38,568"
MARYLAND,KENT,"38,642"
ARKANSAS,JEFFERSON,"38,779"
NORTH CAROLINA,BEAUFORT,"38,829"
WISCONSIN,SHEBOYGAN,"38,829"
MISSOURI,MONTGOMERY,"38,834"
KENTUCKY,WARREN,"38,895"
ILLINOIS,SALINE,"39,272"
NEW YORK,ORLEANS,"39,354"
OHIO,MONTGOMERY,"39,369"
WISCONSIN,EAU CLAIRE,"39,424"
INDIANA,STARKE,"39,443"
SOUTH CAROLINA,CLARENDON,"39,515"
NORTH DAKOTA,BENSON,"39,588"
KANSAS,GRAHAM,"39,892"
MISSOURI,ST CHARLES,"40,396"
MISSOURI,CLINTON,"40,483"
MISSOURI,RAY,"40,488"
NEW YORK,LIVINGSTON,"40,547"
ILLINOIS,PERRY,"40,640"
ILLINOIS,SCOTT,"40,648"
NORTH DAKOTA,LOGAN,"40,697"
INDIANA,VERMILLION,"40,785"
MISSOURI,RALLS,"40,796"
NORTH DAKOTA,STARK,"40,844"
ARKANSAS,LEE,"41,012"
OHIO,RICHLAND,"41,059"
OHIO,HIGHLAND,"41,102"
MISSOURI,ANDREW,"41,237"
TEXAS,CARSON,"41,430"
ILLINOIS,JEFFERSON,"41,559"
ILLINOIS,EDWARDS,"41,560"
MISSISSIPPI,SUNFLOWER,"41,570"
TEXAS,HIDALGO,"41,750"
WISCONSIN,JACKSON,"41,931"
KANSAS,FORD,"42,195"
LOUISIANA,RICHLAND,"42,310"
WISCONSIN,PORTAGE,"42,661"
MINNESOTA,MAHNOMEN,"42,747"
SOUTH DAKOTA,HYDE,"42,912"
KANSAS,ANDERSON,"43,258"
SOUTH DAKOTA,HUGHES,"43,287"
NEBRASKA,CHEYENNE,"43,317"
TENNESSEE,ROBERTSON,"43,372"
NORTH CAROLINA,DUPLIN,"43,727"
ARKANSAS,PHILLIPS,"43,867"
KANSAS,DOUGLAS,"44,407"
NEBRASKA,HAYES,"44,450"
MISSOURI,SHELBY,"44,672"
MICHIGAN,SHIAWASSEE,"44,710"
INDIANA,WASHINGTON,"44,784"
TENNESSEE,DYER,"44,784"
MICHIGAN,BERRIEN,"44,894"
WISCONSIN,MONROE,"45,036"
PENNSYLVANIA,BERKS,"45,159"
INDIANA,WARRICK,"45,187"
NORTH DAKOTA,MCINTOSH,"45,220"
OHIO,PAULDING,"45,346"
OHIO,KNOX,"45,347"
MISSOURI,JOHNSON,"45,551"
NEBRASKA,NANCE,"45,556"
COLORADO,SEDGWICK,"45,562"
INDIANA,DUBOIS,"45,711"
KANSAS,WILSON,"45,725"
KANSAS,CLAY,"45,765"
TEXAS,MCLENNAN,"45,873"
OHIO,LICKING,"46,096"
NORTH DAKOTA,MORTON,"46,154"
OHIO,SANDUSKY,"46,201"
KANSAS,CRAWFORD,"46,213"
INDIANA,PORTER,"46,226"
IOWA,VAN BUREN,"46,337"
NORTH DAKOTA,KIDDER,"46,571"
WISCONSIN,WAUPACA,"46,812"
ILLINOIS,MONROE,"46,832"
WISCONSIN,SHAWANO,"47,021"
KANSAS,KEARNY,"47,131"
MISSOURI,COOPER,"47,292"
MICHIGAN,EATON,"47,402"
INDIANA,BARTHOLOMEW,"47,986"
MICHIGAN,KALAMAZOO,"48,036"
COLORADO,BACA,"48,039"
KANSAS,PAWNEE,"48,051"
MISSOURI,MONROE,"48,083"
KENTUCKY,TODD,"48,242"
MISSOURI,CLARK,"48,349"
ILLINOIS,JACKSON,"48,360"
KANSAS,CHEYENNE,"48,372"
MISSOURI,PIKE,"48,439"
INDIANA,RIPLEY,"48,660"
INDIANA,DE KALB,"48,701"
INDIANA,LAGRANGE,"48,739"
NORTH DAKOTA,FOSTER,"48,794"
COLORADO,MORGAN,"48,801"
MICHIGAN,BAY,"48,963"
PENNSYLVANIA,FRANKLIN,"49,276"
INDIANA,MORGAN,"49,546"
INDIANA,HENDRICKS,"49,628"
ILLINOIS,WABASH,"50,002"
IOWA,WAPELLO,"50,269"
IOWA,UNION,"50,727"
ARKANSAS,LONOKE,"50,761"
MISSISSIPPI,LEFLORE,"50,764"
LOUISIANA,TENSAS,"50,791"
INDIANA,HAMILTON,"50,897"
OHIO,GREENE,"50,907"
KANSAS,CHEROKEE,"51,363"
MISSOURI,MISSISSIPPI,"51,432"
MISSOURI,MARION,"51,464"
OHIO,UNION,"51,562"
KANSAS,SEDGWICK,"51,814"
KENTUCKY,HOPKINS,"51,980"
KANSAS,GREELEY,"52,040"
MINNESOTA,HOUSTON,"52,132"
OHIO,DEFIANCE,"52,277"
INDIANA,LAKE,"52,554"
INDIANA,SPENCER,"52,700"
LOUISIANA,MOREHOUSE,"52,762"
INDIANA,WAYNE,"52,783"
INDIANA,JACKSON,"52,833"
NORTH CAROLINA,ROBESON,"53,036"
INDIANA,JOHNSON,"53,103"
WISCONSIN,POLK,"53,295"
NEBRASKA,DUNDY,"53,542"
KENTUCKY,WEBSTER,"53,603"
MARYLAND,QUEEN ANNES,"53,815"
KANSAS,RENO,"53,831"
ILLINOIS,CUMBERLAND,"53,996"
IOWA,RINGGOLD,"54,021"
ILLINOIS,BOND,"54,182"
KANSAS,RAWLINS,"54,337"
KANSAS,STAFFORD,"54,368"
KANSAS,SCOTT,"54,527"
NORTH DAKOTA,BURLEIGH,"54,742"
INDIANA,PARKE,"54,803"
SOUTH DAKOTA,SANBORN,"54,878"
MISSOURI,PETTIS,"54,993"
SOUTH DAKOTA,CODINGTON,"55,224"
NORTH DAKOTA,MCHENRY,"55,266"
ILLINOIS,JERSEY,"55,363"
MISSOURI,BATES,"55,382"
MICHIGAN,MONROE,"55,838"
TEXAS,FALLS,"55,919"
TEXAS,HILL,"56,080"
INDIANA,GREENE,"56,187"
MICHIGAN,CLINTON,"56,418"
KANSAS,ATCHISON,"56,759"
TEXAS,HANSFORD,"57,089"
ILLINOIS,RANDOLPH,"57,110"
IOWA,DES MOINES,"57,309"
MICHIGAN,JACKSON,"57,318"
NEBRASKA,VALLEY,"57,375"
WISCONSIN,VERNON,"57,581"
MISSOURI,SCOTT,"57,684"
OHIO,HURON,"57,818"
TEXAS,NUECES,"57,870"
ILLINOIS,SCHUYLER,"57,937"
MINNESOTA,TODD,"57,958"
KANSAS,SUMNER,"58,131"
INDIANA,WHITLEY,"58,165"
TEXAS,JACKSON,"58,170"
NEBRASKA,PAWNEE,"58,184"
MISSOURI,BARTON,"58,202"
MISSOURI,HARRISON,"58,248"
MISSISSIPPI,WASHINGTON,"58,341"
OHIO,ROSS,"58,401"
SOUTH DAKOTA,DEUEL,"58,448"
NORTH DAKOTA,GRANT,"58,469"
MICHIGAN,INGHAM,"58,475"
INDIANA,DELAWARE,"58,524"
INDIANA,PUTNAM,"58,904"
ILLINOIS,BOONE,"58,957"
MICHIGAN,ALLEGAN,"59,232"
SOUTH DAKOTA,LYMAN,"59,458"
INDIANA,NOBLE,"59,602"
OHIO,FAIRFIELD,"59,643"
KANSAS,STANTON,"59,681"
SOUTH DAKOTA,TRIPP,"59,761"
INDIANA,GRANT,"59,822"
ARKANSAS,ARKANSAS,"60,131"
NORTH DAKOTA,RANSOM,"60,266"
ILLINOIS,ROCK ISLAND,"60,274"
SOUTH DAKOTA,DOUGLAS,"60,603"
OHIO,WAYNE,"60,714"
MINNESOTA,CARVER,"60,960"
OHIO,MARION,"61,042"
TENNESSEE,WEAKLEY,"61,094"
MICHIGAN,CALHOUN,"61,116"
SOUTH DAKOTA,CAMPBELL,"61,187"
MISSOURI,CHARITON,"61,221"
KENTUCKY,LOGAN,"61,553"
KENTUCKY,GRAVES,"61,862"
WISCONSIN,OUTAGAMIE,"61,934"
KANSAS,MARION,"62,097"
NORTH DAKOTA,STEELE,"62,185"
OHIO,MIAMI,"62,425"
KANSAS,EDWARDS,"62,521"
ILLINOIS,KENDALL,"62,600"
WISCONSIN,BARRON,"62,649"
ILLINOIS,HAMILTON,"62,816"
MICHIGAN,MONTCALM,"62,851"
INDIANA,HOWARD,"62,864"
OHIO,CLARK,"62,886"
WISCONSIN,PIERCE,"62,968"
MICHIGAN,IONIA,"63,164"
KANSAS,LOGAN,"63,269"
KANSAS,DECATUR,"63,342"
KANSAS,NORTON,"63,396"
ILLINOIS,MENARD,"63,442"
KANSAS,JEWELL,"63,481"
MISSOURI,VERNON,"63,611"
SOUTH DAKOTA,DAVISON,"63,783"
ILLINOIS,CLAY,"63,792"
LOUISIANA,FRANKLIN,"63,870"
KANSAS,PRATT,"64,058"
COLORADO,CHEYENNE,"64,104"
PENNSYLVANIA,YORK,"64,129"
NEBRASKA,GOSPER,"64,280"
COLORADO,LOGAN,"64,447"
WISCONSIN,WALWORTH,"64,506"
OHIO,ALLEN,"64,776"
WISCONSIN,JEFFERSON,"65,014"
KANSAS,SEWARD,"65,289"
MICHIGAN,CASS,"65,349"
IOWA,JEFFERSON,"65,423"
NEBRASKA,RED WILLOW,"65,517"
INDIANA,HENRY,"65,585"
KANSAS,DONIPHAN,"65,595"
INDIANA,DECATUR,"65,656"
OHIO,SENECA,"65,707"
OHIO,WILLIAMS,"65,712"
IOWA,MARION,"66,273"
IOWA,LEE,"66,345"
OHIO,WYANDOT,"66,496"
KENTUCKY,HENDERSON,"66,878"
INDIANA,ADAMS,"67,065"
NEBRASKA,MORRILL,"67,127"
ILLINOIS,KANE,"67,315"
SOUTH DAKOTA,WALWORTH,"67,429"
OHIO,VAN WERT,"67,448"
MISSOURI,LEWIS,"67,460"
DELAWARE,KENT,"67,544"
OHIO,LOGAN,"67,887"
WISCONSIN,BUFFALO,"67,906"
ILLINOIS,CASS,"68,190"
COLORADO,WELD,"68,270"
MINNESOTA,WRIGHT,"68,316"
NEBRASKA,HOWARD,"68,569"
OHIO,HANCOCK,"68,720"
TEXAS,HARTLEY,"68,758"
KANSAS,GRAY,"68,791"
OHIO,CLINTON,"68,880"
TEXAS,BELL,"69,171"
KANSAS,PHILLIPS,"69,323"
INDIANA,JAY,"69,376"
NEBRASKA,SHERMAN,"69,469"
INDIANA,WABASH,"69,510"
INDIANA,CLAY,"69,701"
INDIANA,SULLIVAN,"69,940"
OHIO,SHELBY,"70,057"
INDIANA,HANCOCK,"70,086"
SOUTH DAKOTA,JERAULD,"70,224"
INDIANA,ELKHART,"70,234"
TEXAS,WILLIAMSON,"70,274"
ILLINOIS,WINNEBAGO,"70,291"
IOWA,WAYNE,"70,422"
MISSOURI,STODDARD,"70,462"
ILLINOIS,GALLATIN,"71,086"
TENNESSEE,GIBSON,"71,094"
TENNESSEE,OBION,"71,194"
NEBRASKA,THURSTON,"71,248"
INDIANA,ST. JOSEPH,"71,437"
KANSAS,BUTLER,"71,739"
WISCONSIN,IOWA,"71,969"
NEBRASKA,DAKOTA,"72,378"
IOWA,DICKINSON,"72,439"
WISCONSIN,CLARK,"72,540"
IOWA,WORTH,"72,740"
SOUTH DAKOTA,LAKE,"72,929"
MINNESOTA,BECKER,"72,931"
MINNESOTA,DOUGLAS,"73,291"
KANSAS,MCPHERSON,"73,476"
OHIO,WOOD,"73,685"
IOWA,ADAMS,"73,758"
SOUTH DAKOTA,YANKTON,"73,798"
OHIO,CRAWFORD,"73,816"
INDIANA,DAVIESS,"73,869"
MINNESOTA,LINCOLN,"74,109"
ILLINOIS,MARION,"74,430"
SOUTH DAKOTA,HAMLIN,"74,465"
MINNESOTA,MORRISON,"74,544"
IOWA,ALLAMAKEE,"74,774"
NEBRASKA,FRANKLIN,"75,222"
IOWA,LOUISA,"75,419"
SOUTH DAKOTA,MCPHERSON,"75,588"
WISCONSIN,ST CROIX,"75,875"
MINNESOTA,LE SUEUR,"75,924"
OHIO,AUGLAIZE,"76,230"
WISCONSIN,CHIPPEWA,"76,231"
WISCONSIN,SAUK,"76,306"
ILLINOIS,MCHENRY,"76,322"
MINNESOTA,WABASHA,"76,700"
WISCONSIN,TREMPEALEAU,"76,784"
ILLINOIS,RICHLAND,"76,798"
SOUTH DAKOTA,CLAY,"76,888"
KANSAS,GOVE,"77,109"
OHIO,FAYETTE,"77,261"
SOUTH DAKOTA,BRULE,"77,417"
WISCONSIN,FOND DU LAC,"77,484"
OHIO,MADISON,"77,844"
ILLINOIS,LAWRENCE,"77,951"
MICHIGAN,HURON,"77,984"
TEXAS,DALLAM,"78,188"
INDIANA,MIAMI,"78,507"
SOUTH DAKOTA,HANSON,"78,514"
IOWA,POLK,"78,694"
SOUTH DAKOTA,MOODY,"79,094"
INDIANA,WELLS,"79,152"
NEBRASKA,STANTON,"79,307"
ILLINOIS,STARK,"79,330"
SOUTH DAKOTA,UNION,"79,623"
INDIANA,MADISON,"79,625"
OKLAHOMA,TEXAS,"79,748"
OHIO,PREBLE,"79,889"
IOWA,WARREN,"80,150"
INDIANA,FOUNTAIN,"80,210"
KENTUCKY,CHRISTIAN,"80,301"
KANSAS,WASHINGTON,"80,372"
INDIANA,WARREN,"80,436"
INDIANA,TIPTON,"80,458"
KANSAS,HARVEY,"80,655"
IOWA,HENRY,"80,905"
INDIANA,RUSH,"80,925"
WISCONSIN,GREEN,"80,926"
INDIANA,FULTON,"80,967"
ILLINOIS,DE WITT,"81,171"
OHIO,HENRY,"81,311"
INDIANA,HUNTINGTON,"81,455"
SOUTH DAKOTA,MINER,"81,472"
KANSAS,MEADE,"81,745"
ILLINOIS,WHITE,"81,827"
OHIO,HARDIN,"81,903"
MICHIGAN,TUSCOLA,"82,146"
OHIO,FULTON,"82,250"
IOWA,MADISON,"82,636"
INDIANA,NEWTON,"82,748"
IOWA,MUSCATINE,"83,060"
MICHIGAN,HILLSDALE,"83,192"
OHIO,PUTNAM,"83,381"
NEBRASKA,WASHINGTON,"83,459"
SOUTH DAKOTA,BON HOMME,"83,563"
ILLINOIS,JASPER,"83,871"
MICHIGAN,SAGINAW,"83,923"
WISCONSIN,MARATHON,"83,973"
NEBRASKA,MERRICK,"84,007"
NEBRASKA,SCOTTS BLUFF,"84,109"
IOWA,KEOKUK,"84,228"
MISSOURI,CARROLL,"84,748"
KENTUCKY,UNION,"84,836"
KANSAS,HASKELL,"84,993"
TEXAS,WHARTON,"85,111"
OHIO,CHAMPAIGN,"85,513"
NEBRASKA,KEITH,"85,563"
KANSAS,WICHITA,"85,629"
ILLINOIS,HENDERSON,"85,696"
MINNESOTA,PIPESTONE,"85,909"
MISSOURI,LAFAYETTE,"86,283"
MICHIGAN,LENAWEE,"86,432"
KANSAS,REPUBLIC,"86,499"
MISSOURI,HOLT,"86,745"
IOWA,TAYLOR,"86,765"
NEBRASKA,HARLAN,"87,134"
KENTUCKY,DAVIESS,"87,262"
MICHIGAN,GRATIOT,"87,321"
ILLINOIS,COLES,"87,465"
INDIANA,CARROLL,"87,486"
MINNESOTA,DAKOTA,"87,720"
IOWA,MILLS,"87,930"
ILLINOIS,MOULTRIE,"88,026"
KANSAS,SMITH,"88,210"
MISSOURI,AUDRAIN,"88,271"
MINNESOTA,NORMAN,"88,569"
SOUTH DAKOTA,AURORA,"88,847"
INDIANA,MARSHALL,"88,904"
MICHIGAN,BRANCH,"89,128"
MINNESOTA,BIG STONE,"89,282"
MINNESOTA,WINONA,"89,443"
INDIANA,BOONE,"89,850"
ILLINOIS,GRUNDY,"90,285"
MINNESOTA,POLK,"90,389"
IOWA,MONTGOMERY,"90,834"
ILLINOIS,CRAWFORD,"90,933"
NEBRASKA,NEMAHA,"90,984"
NORTH DAKOTA,TRAILL,"91,437"
ILLINOIS,CLARK,"92,073"
NORTH DAKOTA,GRAND FORKS,"92,225"
INDIANA,SHELBY,"92,250"
TEXAS,SHERMAN,"92,815"
NORTH DAKOTA,WELLS,"93,055"
SOUTH DAKOTA,MARSHALL,"93,253"
INDIANA,POSEY,"93,270"
NORTH DAKOTA,MCLEAN,"94,064"
KANSAS,FINNEY,"94,545"
IOWA,OSCEOLA,"94,562"
SOUTH DAKOTA,DAY,"94,935"
SOUTH DAKOTA,POTTER,"94,958"
MISSOURI,NODAWAY,"95,029"
IOWA,IDA,"95,044"
NEBRASKA,BOX BUTTE,"95,156"
MICHIGAN,SANILAC,"95,172"
NEBRASKA,COLFAX,"95,407"
DELAWARE,SUSSEX,"95,409"
PENNSYLVANIA,LANCASTER,"95,549"
ILLINOIS,JO DAVIESS,"95,562"
SOUTH DAKOTA,LINCOLN,"95,605"
ILLINOIS,MARSHALL,"96,079"
IOWA,GUTHRIE,"96,155"
IOWA,JACKSON,"96,313"
OHIO,PICKAWAY,"96,521"
INDIANA,CLINTON,"96,556"
NEBRASKA,PIERCE,"96,696"
WISCONSIN,DUNN,"96,715"
MINNESOTA,RICE,"96,895"
ILLINOIS,MADISON,"97,245"
SOUTH DAKOTA,GRANT,"97,269"
INDIANA,TIPPECANOE,"97,291"
KANSAS,WALLACE,"97,609"
NEBRASKA,DIXON,"97,739"
ILLINOIS,DOUGLAS,"97,790"
NEBRASKA,WEBSTER,"97,812"
NORTH DAKOTA,SARGENT,"97,960"
IOWA,WINNEBAGO,"98,218"
IOWA,JOHNSON,"98,578"
ILLINOIS,WAYNE,"99,126"
IOWA,SCOTT,"99,379"
ILLINOIS,WILL,"99,539"
INDIANA,MONTGOMERY,"99,700"
NEBRASKA,FRONTIER,"99,906"
NEBRASKA,POLK,"100,538"
NEBRASKA,BURT,"100,913"
MICHIGAN,ST JOSEPH,"101,202"
OHIO,MERCER,"101,258"
ILLINOIS,FAYETTE,"101,614"
ILLINOIS,ST CLAIR,"101,640"
WISCONSIN,LAFAYETTE,"101,652"
KANSAS,SHERIDAN,"102,064"
MINNESOTA,POPE,"102,075"
INDIANA,GIBSON,"102,106"
ILLINOIS,EFFINGHAM,"102,148"
COLORADO,WASHINGTON,"102,358"
INDIANA,RANDOLPH,"102,999"
ILLINOIS,CLINTON,"103,471"
INDIANA,ALLEN,"103,967"
ILLINOIS,GREENE,"104,136"
NEBRASKA,JEFFERSON,"104,305"
NEBRASKA,KNOX,"104,396"
SOUTH DAKOTA,CLARK,"104,564"
SOUTH DAKOTA,MINNEHAHA,"104,774"
INDIANA,BENTON,"105,246"
INDIANA,CASS,"106,201"
IOWA,EMMET,"106,370"
KANSAS,STEVENS,"106,588"
IOWA,PAGE,"107,245"
COLORADO,PHILLIPS,"107,389"
SOUTH DAKOTA,SULLY,"107,445"
IOWA,AUDUBON,"107,453"
IOWA,ADAIR,"108,464"
MINNESOTA,WILKIN,"108,649"
SOUTH DAKOTA,BROOKINGS,"109,129"
WISCONSIN,COLUMBIA,"109,266"
NEBRASKA,WAYNE,"109,790"
KANSAS,NEMAHA,"109,959"
IOWA,POWESHIEK,"110,602"
ILLINOIS,WASHINGTON,"111,069"
ILLINOIS,PIATT,"111,295"
NEBRASKA,RICHARDSON,"111,417"
ILLINOIS,MORGAN,"111,460"
SOUTH DAKOTA,KINGSBURY,"111,811"
INDIANA,KOSCIUSKO,"112,181"
IOWA,CASS,"112,549"
IOWA,FREMONT,"113,140"
ILLINOIS,MCDONOUGH,"113,241"
